Sex,Year,Site,Region,Estimate,Lower Limit 95%,Upper Limit 95%,Estimate '1 in',Lower Limit 95% '1 in',Upper Limit 95% '1 in'
Males,2005,Pancreas,British Columbia,1.34%,1.16%,1.55%,75,86,65
Females,2005,Pancreas,British Columbia,1.34%,1.17%,1.53%,75,86,65
Males,2006,Pancreas,British Columbia,1.36%,1.18%,1.56%,74,85,64
Females,2006,Pancreas,British Columbia,1.48%,1.30%,1.69%,67,77,59
Males,2007,Pancreas,British Columbia,1.38%,1.21%,1.59%,72,83,63
Females,2007,Pancreas,British Columbia,1.44%,1.26%,1.64%,69,79,61
Males,2008,Pancreas,British Columbia,1.35%,1.18%,1.54%,74,85,65
Females,2008,Pancreas,British Columbia,1.29%,1.12%,1.47%,78,89,68
Males,2009,Pancreas,British Columbia,1.63%,1.44%,1.85%,61,69,54
Females,2009,Pancreas,British Columbia,1.56%,1.37%,1.77%,64,73,57
Males,2010,Pancreas,British Columbia,1.47%,1.28%,1.68%,68,78,60
Females,2010,Pancreas,British Columbia,1.25%,1.08%,1.43%,80,92,70
Males,2011,Pancreas,British Columbia,1.48%,1.31%,1.68%,67,76,60
Females,2011,Pancreas,British Columbia,1.47%,1.29%,1.67%,68,77,60
Males,2012,Pancreas,British Columbia,1.51%,1.34%,1.71%,66,75,58
Females,2012,Pancreas,British Columbia,1.57%,1.39%,1.77%,64,72,56
Males,2013,Pancreas,British Columbia,1.66%,1.48%,1.86%,60,68,54
Females,2013,Pancreas,British Columbia,1.73%,1.54%,1.93%,58,65,52
Males,2014,Pancreas,British Columbia,1.73%,1.54%,1.94%,58,65,52
Females,2014,Pancreas,British Columbia,1.57%,1.39%,1.76%,64,72,57
Males,2015,Pancreas,British Columbia,1.63%,1.46%,1.83%,61,69,55
Females,2015,Pancreas,British Columbia,1.69%,1.51%,1.89%,59,66,53
Males,2016,Pancreas,British Columbia,1.73%,1.55%,1.92%,58,64,52
Females,2016,Pancreas,British Columbia,1.65%,1.48%,1.85%,60,68,54
Males,2017,Pancreas,British Columbia,1.67%,1.50%,1.86%,60,67,54
Females,2017,Pancreas,British Columbia,1.74%,1.57%,1.94%,57,64,52
Males,1991,Stomach,British Columbia,1.29%,1.11%,1.51%,78,90,66
Females,1991,Stomach,British Columbia,0.81%,0.66%,1.00%,124,152,100
Males,1992,Stomach,British Columbia,1.44%,1.24%,1.67%,69,80,60
Females,1992,Stomach,British Columbia,0.80%,0.65%,0.99%,124,153,101
Males,1993,Stomach,British Columbia,1.55%,1.35%,1.79%,64,74,56
Females,1993,Stomach,British Columbia,0.86%,0.70%,1.05%,116,142,95
Males,1994,Stomach,British Columbia,1.40%,1.21%,1.61%,72,83,62
Females,1994,Stomach,British Columbia,0.77%,0.63%,0.95%,130,159,106
Males,1995,Stomach,British Columbia,1.32%,1.14%,1.54%,76,88,65
Females,1995,Stomach,British Columbia,0.83%,0.69%,1.00%,120,146,100
Males,1996,Stomach,British Columbia,1.35%,1.17%,1.57%,74,86,64
Females,1996,Stomach,British Columbia,0.91%,0.76%,1.09%,110,132,92
Males,1997,Stomach,British Columbia,1.36%,1.17%,1.57%,74,85,64
Females,1997,Stomach,British Columbia,0.69%,0.55%,0.86%,145,181,117
Males,1998,Stomach,British Columbia,1.40%,1.22%,1.61%,71,82,62
Females,1998,Stomach,British Columbia,0.78%,0.64%,0.95%,128,155,106
Males,1999,Stomach,British Columbia,1.39%,1.20%,1.60%,72,84,62
Females,1999,Stomach,British Columbia,0.80%,0.66%,0.98%,124,152,102
Males,2000,Stomach,British Columbia,1.38%,1.19%,1.60%,73,84,63
Females,2000,Stomach,British Columbia,0.80%,0.66%,0.98%,124,151,102
Males,2001,Stomach,British Columbia,1.50%,1.32%,1.71%,67,76,58
Females,2001,Stomach,British Columbia,0.85%,0.71%,1.02%,117,141,98
Males,2002,Stomach,British Columbia,1.22%,1.05%,1.42%,82,95,70
Females,2002,Stomach,British Columbia,0.74%,0.61%,0.89%,136,164,113
Males,2003,Stomach,British Columbia,1.35%,1.16%,1.57%,74,86,64
Females,2003,Stomach,British Columbia,0.54%,0.43%,0.67%,185,231,149
Males,2004,Stomach,British Columbia,1.30%,1.13%,1.50%,77,89,67
Females,2004,Stomach,British Columbia,0.64%,0.52%,0.77%,157,192,129
Males,2005,Stomach,British Columbia,1.37%,1.20%,1.58%,73,84,63
Females,2005,Stomach,British Columbia,0.65%,0.54%,0.79%,153,186,126
Males,2006,Stomach,British Columbia,1.28%,1.11%,1.47%,78,90,68
Females,2006,Stomach,British Columbia,0.60%,0.49%,0.74%,167,205,136
Males,2007,Stomach,British Columbia,1.30%,1.14%,1.49%,77,88,67
Females,2007,Stomach,British Columbia,0.70%,0.58%,0.84%,143,172,119
Males,2008,Stomach,British Columbia,1.35%,1.17%,1.55%,74,85,65
Females,2008,Stomach,British Columbia,0.62%,0.51%,0.76%,160,195,132
Males,2009,Stomach,British Columbia,1.08%,0.93%,1.26%,93,108,79
Females,2009,Stomach,British Columbia,0.63%,0.52%,0.77%,158,194,130
Males,2010,Stomach,British Columbia,1.09%,0.93%,1.26%,92,107,79
Females,2010,Stomach,British Columbia,0.60%,0.49%,0.74%,166,202,136
Males,2011,Stomach,British Columbia,1.17%,1.02%,1.34%,86,98,74
Females,2011,Stomach,British Columbia,0.71%,0.59%,0.85%,141,170,118
Males,2012,Stomach,British Columbia,1.20%,1.04%,1.39%,83,96,72
Females,2012,Stomach,British Columbia,0.75%,0.62%,0.89%,134,161,112
Males,2013,Stomach,British Columbia,1.15%,0.99%,1.33%,87,101,75
Females,2013,Stomach,British Columbia,0.54%,0.43%,0.66%,186,230,151
Males,2014,Stomach,British Columbia,1.38%,1.21%,1.57%,72,82,64
Females,2014,Stomach,British Columbia,0.58%,0.48%,0.71%,171,209,141
Males,2015,Stomach,British Columbia,1.26%,1.11%,1.44%,79,90,70
Females,2015,Stomach,British Columbia,0.63%,0.52%,0.75%,159,192,132
Males,2016,Stomach,British Columbia,1.22%,1.07%,1.38%,82,93,72
Females,2016,Stomach,British Columbia,0.59%,0.48%,0.71%,171,208,141
Males,2017,Stomach,British Columbia,0.90%,0.78%,1.03%,111,128,97
Females,2017,Stomach,British Columbia,0.63%,0.52%,0.75%,160,192,133
Males,1991,Thyroid,British Columbia,0.19%,0.13%,0.28%,532,775,352
Females,1991,Thyroid,British Columbia,0.43%,0.33%,0.55%,235,300,182
Males,1992,Thyroid,British Columbia,0.15%,0.10%,0.25%,645,993,402
Females,1992,Thyroid,British Columbia,0.49%,0.39%,0.62%,205,254,162
Males,1993,Thyroid,British Columbia,0.22%,0.16%,0.32%,448,631,311
Females,1993,Thyroid,British Columbia,0.47%,0.37%,0.60%,213,268,168
Males,1994,Thyroid,British Columbia,0.19%,0.13%,0.29%,516,748,345
Females,1994,Thyroid,British Columbia,0.58%,0.48%,0.72%,171,208,139
Males,1995,Thyroid,British Columbia,0.19%,0.14%,0.29%,513,726,349
Females,1995,Thyroid,British Columbia,0.63%,0.52%,0.76%,160,192,131
Males,1996,Thyroid,British Columbia,0.20%,0.15%,0.29%,492,679,345
Females,1996,Thyroid,British Columbia,0.61%,0.51%,0.74%,164,196,135
Males,1997,Thyroid,British Columbia,0.24%,0.18%,0.33%,419,569,300
Females,1997,Thyroid,British Columbia,0.57%,0.47%,0.69%,177,212,146
Males,1998,Thyroid,British Columbia,0.22%,0.16%,0.31%,450,611,320
Females,1998,Thyroid,British Columbia,0.48%,0.40%,0.60%,207,252,168
Males,1999,Thyroid,British Columbia,0.23%,0.17%,0.32%,441,595,317
Females,1999,Thyroid,British Columbia,0.57%,0.47%,0.69%,176,211,145
Males,2000,Thyroid,British Columbia,0.20%,0.14%,0.29%,508,704,350
Females,2000,Thyroid,British Columbia,0.66%,0.56%,0.79%,152,180,127
Males,2001,Thyroid,British Columbia,0.25%,0.19%,0.35%,393,516,289
Females,2001,Thyroid,British Columbia,0.66%,0.56%,0.78%,153,180,129
Males,2002,Thyroid,British Columbia,0.24%,0.18%,0.33%,416,547,304
Females,2002,Thyroid,British Columbia,0.59%,0.50%,0.70%,170,202,143
Males,2003,Thyroid,British Columbia,0.25%,0.19%,0.35%,399,540,287
Females,2003,Thyroid,British Columbia,0.68%,0.58%,0.80%,147,171,125
Males,2004,Thyroid,British Columbia,0.19%,0.14%,0.27%,535,729,374
Females,2004,Thyroid,British Columbia,0.72%,0.62%,0.85%,138,161,118
Males,2005,Thyroid,British Columbia,0.27%,0.21%,0.36%,374,487,279
Females,2005,Thyroid,British Columbia,0.65%,0.55%,0.77%,154,180,130
Males,2006,Thyroid,British Columbia,0.29%,0.22%,0.38%,350,455,263
Females,2006,Thyroid,British Columbia,0.67%,0.58%,0.79%,149,173,127
Males,2007,Thyroid,British Columbia,0.27%,0.21%,0.35%,374,482,283
Females,2007,Thyroid,British Columbia,0.83%,0.72%,0.96%,121,140,104
Males,2008,Thyroid,British Columbia,0.36%,0.29%,0.46%,277,346,217
Females,2008,Thyroid,British Columbia,0.83%,0.73%,0.96%,120,137,104
Males,2009,Thyroid,British Columbia,0.33%,0.26%,0.43%,301,379,233
Females,2009,Thyroid,British Columbia,0.96%,0.85%,1.10%,104,118,91
Males,2010,Thyroid,British Columbia,0.40%,0.32%,0.51%,249,308,198
Females,2010,Thyroid,British Columbia,0.93%,0.81%,1.06%,108,123,94
Males,2011,Thyroid,British Columbia,0.39%,0.31%,0.49%,258,319,206
Females,2011,Thyroid,British Columbia,0.91%,0.80%,1.04%,110,125,96
Males,2012,Thyroid,British Columbia,0.42%,0.34%,0.51%,241,293,195
Females,2012,Thyroid,British Columbia,1.20%,1.07%,1.35%,83,93,74
Males,2013,Thyroid,British Columbia,0.46%,0.38%,0.56%,219,266,179
Females,2013,Thyroid,British Columbia,1.09%,0.97%,1.23%,91,103,81
Males,2014,Thyroid,British Columbia,0.44%,0.37%,0.54%,226,273,184
Females,2014,Thyroid,British Columbia,1.13%,1.01%,1.27%,88,99,79
Males,2015,Thyroid,British Columbia,0.40%,0.33%,0.49%,248,300,202
Females,2015,Thyroid,British Columbia,1.14%,1.02%,1.28%,88,98,78
Males,2016,Thyroid,British Columbia,0.44%,0.37%,0.54%,225,272,185
Females,2016,Thyroid,British Columbia,1.06%,0.94%,1.19%,94,106,84
Males,2017,Thyroid,British Columbia,0.43%,0.36%,0.53%,231,278,190
Females,2017,Thyroid,British Columbia,1.04%,0.92%,1.17%,96,108,86
Males,1991,Testis,British Columbia,0.29%,0.22%,0.38%,351,448,262
Females,1991,Testis,British Columbia,*0.00%,0.00%,0.06%,*-,-,1619
Males,1992,Testis,British Columbia,0.34%,0.27%,0.44%,294,368,226
Females,1992,Testis,British Columbia,*0.00%,0.00%,0.06%,*-,-,1704
Males,1993,Testis,British Columbia,0.37%,0.30%,0.47%,271,337,213
Females,1993,Testis,British Columbia,*0.00%,0.00%,0.06%,*-,-,1774
Males,1994,Testis,British Columbia,0.40%,0.33%,0.50%,250,305,199
Females,1994,Testis,British Columbia,*0.00%,0.00%,0.06%,*-,-,1817
Males,1995,Testis,British Columbia,0.36%,0.29%,0.45%,279,342,220
Females,1995,Testis,British Columbia,*0.00%,0.00%,0.06%,*-,-,1802
Males,1996,Testis,British Columbia,0.41%,0.34%,0.51%,244,296,197
Females,1996,Testis,British Columbia,*0.00%,0.00%,0.05%,*-,-,1945
Males,1997,Testis,British Columbia,0.39%,0.32%,0.49%,255,310,204
Females,1997,Testis,British Columbia,*0.00%,0.00%,0.05%,*-,-,1877
Males,1998,Testis,British Columbia,0.33%,0.27%,0.43%,300,372,234
Females,1998,Testis,British Columbia,*0.00%,0.00%,0.05%,*-,-,2079
Males,1999,Testis,British Columbia,0.39%,0.32%,0.49%,254,308,204
Females,1999,Testis,British Columbia,*0.00%,0.00%,0.05%,*-,-,1990
Males,2000,Testis,British Columbia,0.28%,0.22%,0.37%,355,445,270
Females,2000,Testis,British Columbia,*0.00%,0.00%,0.05%,*-,-,2003
Males,2001,Testis,British Columbia,0.40%,0.33%,0.49%,253,306,203
Females,2001,Testis,British Columbia,*0.00%,0.00%,0.05%,*-,-,2079
Males,2002,Testis,British Columbia,0.35%,0.28%,0.44%,288,352,227
Females,2002,Testis,British Columbia,*0.00%,0.00%,0.04%,*-,-,2300
Males,2003,Testis,British Columbia,0.35%,0.29%,0.45%,282,348,221
Females,2003,Testis,British Columbia,*0.00%,0.00%,0.04%,*-,-,2402
Males,2004,Testis,British Columbia,0.35%,0.29%,0.45%,282,345,224
Females,2004,Testis,British Columbia,*0.00%,0.00%,0.04%,*-,-,2467
Males,2005,Testis,British Columbia,0.43%,0.35%,0.52%,235,283,191
Females,2005,Testis,British Columbia,*0.00%,0.00%,0.04%,*-,-,2425
Males,2006,Testis,British Columbia,0.37%,0.30%,0.46%,271,329,217
Females,2006,Testis,British Columbia,*0.00%,0.00%,0.04%,*-,-,2575
Males,2007,Testis,British Columbia,0.34%,0.28%,0.43%,296,362,235
Females,2007,Testis,British Columbia,*0.00%,0.00%,0.04%,*-,-,2597
Males,2008,Testis,British Columbia,0.41%,0.34%,0.51%,242,290,197
Females,2008,Testis,British Columbia,*0.00%,0.00%,0.04%,*-,-,2711
Males,2009,Testis,British Columbia,0.46%,0.39%,0.56%,217,259,178
Females,2009,Testis,British Columbia,*0.00%,0.00%,0.04%,*-,-,2606
Males,2010,Testis,British Columbia,0.48%,0.40%,0.58%,208,248,172
Females,2010,Testis,British Columbia,*0.00%,0.00%,0.04%,*-,-,2628
Males,2011,Testis,British Columbia,0.51%,0.43%,0.61%,198,233,165
Females,2011,Testis,British Columbia,*0.00%,0.00%,0.04%,*-,-,2782
Males,2012,Testis,British Columbia,0.43%,0.36%,0.53%,232,279,190
Females,2012,Testis,British Columbia,*0.00%,0.00%,0.03%,*-,-,2917
Males,2013,Testis,British Columbia,0.48%,0.41%,0.58%,207,244,172
Females,2013,Testis,British Columbia,*0.00%,0.00%,0.03%,*-,-,2977
Males,2014,Testis,British Columbia,0.46%,0.39%,0.55%,217,257,181
Females,2014,Testis,British Columbia,*0.00%,0.00%,0.03%,*-,-,3009
Males,2015,Testis,British Columbia,0.45%,0.38%,0.54%,224,266,187
Females,2015,Testis,British Columbia,*0.00%,0.00%,0.03%,*-,-,3262
Males,2016,Testis,British Columbia,0.51%,0.43%,0.61%,196,232,165
Females,2016,Testis,British Columbia,*0.00%,0.00%,0.03%,*-,-,3287
Males,2017,Testis,British Columbia,0.42%,0.35%,0.51%,238,284,198
Females,2017,Testis,British Columbia,*0.00%,0.00%,0.03%,*-,-,3542
Males,1991,Cervix,British Columbia,*0.00%,0.00%,0.06%,*-,-,1563
Females,1991,Cervix,British Columbia,0.72%,0.60%,0.88%,138,165,114
Males,1992,Cervix,British Columbia,*0.00%,0.00%,0.06%,*-,-,1543
Females,1992,Cervix,British Columbia,0.78%,0.65%,0.93%,128,153,107
Males,1993,Cervix,British Columbia,*0.00%,0.00%,0.06%,*-,-,1738
Females,1993,Cervix,British Columbia,0.76%,0.64%,0.92%,131,156,109
Males,1994,Cervix,British Columbia,*0.00%,0.00%,0.06%,*-,-,1629
Females,1994,Cervix,British Columbia,0.82%,0.69%,0.97%,122,144,103
Males,1995,Cervix,British Columbia,*0.00%,0.00%,0.06%,*-,-,1645
Females,1995,Cervix,British Columbia,0.84%,0.71%,0.99%,120,141,101
Males,1996,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,1857
Females,1996,Cervix,British Columbia,0.70%,0.59%,0.84%,142,169,119
Males,1997,Cervix,British Columbia,*0.00%,0.00%,0.06%,*-,-,1775
Females,1997,Cervix,British Columbia,0.62%,0.52%,0.74%,162,194,135
Males,1998,Cervix,British Columbia,*0.00%,0.00%,0.06%,*-,-,1733
Females,1998,Cervix,British Columbia,0.79%,0.68%,0.93%,127,148,108
Males,1999,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,1874
Females,1999,Cervix,British Columbia,0.77%,0.66%,0.92%,129,152,109
Males,2000,Cervix,British Columbia,*0.00%,0.00%,0.06%,*-,-,1650
Females,2000,Cervix,British Columbia,0.55%,0.45%,0.66%,183,221,151
Males,2001,Cervix,British Columbia,*0.00%,0.00%,0.06%,*-,-,1768
Females,2001,Cervix,British Columbia,0.59%,0.50%,0.72%,169,202,140
Males,2002,Cervix,British Columbia,*0.00%,0.00%,0.06%,*-,-,1702
Females,2002,Cervix,British Columbia,0.73%,0.62%,0.86%,138,162,116
Males,2003,Cervix,British Columbia,*0.00%,0.00%,0.06%,*-,-,1745
Females,2003,Cervix,British Columbia,0.59%,0.50%,0.71%,170,202,142
Males,2004,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,1833
Females,2004,Cervix,British Columbia,0.58%,0.49%,0.70%,171,204,143
Males,2005,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,1934
Females,2005,Cervix,British Columbia,0.56%,0.48%,0.67%,177,210,149
Males,2006,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,1913
Females,2006,Cervix,British Columbia,0.56%,0.47%,0.68%,178,212,148
Males,2007,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,2010
Females,2007,Cervix,British Columbia,0.61%,0.51%,0.72%,165,195,139
Males,2008,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,2026
Females,2008,Cervix,British Columbia,0.64%,0.54%,0.75%,157,185,133
Males,2009,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,1940
Females,2009,Cervix,British Columbia,0.66%,0.56%,0.77%,153,178,130
Males,2010,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,2021
Females,2010,Cervix,British Columbia,0.65%,0.56%,0.76%,153,178,131
Males,2011,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,2085
Females,2011,Cervix,British Columbia,0.65%,0.55%,0.76%,155,181,132
Males,2012,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,2220
Females,2012,Cervix,British Columbia,0.60%,0.51%,0.70%,168,198,142
Males,2013,Cervix,British Columbia,*0.00%,0.00%,0.05%,*-,-,2222
Females,2013,Cervix,British Columbia,0.60%,0.51%,0.71%,166,194,141
Males,2014,Cervix,British Columbia,*0.00%,0.00%,0.05%,"*38,807","1,532,819",2153
Females,2014,Cervix,British Columbia,0.66%,0.56%,0.77%,152,179,130
Males,2015,Cervix,British Columbia,*0.00%,0.00%,0.04%,*-,-,2543
Females,2015,Cervix,British Columbia,0.60%,0.51%,0.71%,166,195,141
Males,2016,Cervix,British Columbia,*0.00%,0.00%,0.04%,*-,-,2694
Females,2016,Cervix,British Columbia,0.53%,0.45%,0.63%,187,221,158
Males,2017,Cervix,British Columbia,*0.00%,0.00%,0.03%,*-,-,2935
Females,2017,Cervix,British Columbia,0.57%,0.49%,0.67%,174,203,149
Males,1991,Brain,British Columbia,0.69%,0.57%,0.85%,144,175,118
Females,1991,Brain,British Columbia,0.56%,0.45%,0.70%,179,222,143
Males,1992,Brain,British Columbia,0.72%,0.60%,0.87%,140,168,115
Females,1992,Brain,British Columbia,0.42%,0.33%,0.55%,237,305,182
Males,1993,Brain,British Columbia,0.72%,0.59%,0.87%,139,169,114
Females,1993,Brain,British Columbia,0.57%,0.46%,0.71%,176,219,141
Males,1994,Brain,British Columbia,0.68%,0.56%,0.83%,147,178,121
Females,1994,Brain,British Columbia,0.58%,0.48%,0.72%,171,210,138
Males,1995,Brain,British Columbia,0.76%,0.63%,0.91%,132,158,110
Females,1995,Brain,British Columbia,0.54%,0.43%,0.68%,186,233,148
Males,1996,Brain,British Columbia,0.78%,0.66%,0.92%,129,152,108
Females,1996,Brain,British Columbia,0.49%,0.39%,0.62%,203,254,161
Males,1997,Brain,British Columbia,0.71%,0.60%,0.86%,141,168,117
Females,1997,Brain,British Columbia,0.61%,0.50%,0.75%,164,199,133
Males,1998,Brain,British Columbia,0.64%,0.54%,0.77%,156,187,129
Females,1998,Brain,British Columbia,0.52%,0.42%,0.64%,192,237,155
Males,1999,Brain,British Columbia,0.78%,0.66%,0.92%,129,152,108
Females,1999,Brain,British Columbia,0.66%,0.54%,0.80%,152,184,125
Males,2000,Brain,British Columbia,0.68%,0.56%,0.82%,148,178,121
Females,2000,Brain,British Columbia,0.55%,0.44%,0.68%,183,226,148
Males,2001,Brain,British Columbia,0.74%,0.63%,0.89%,134,159,112
Females,2001,Brain,British Columbia,0.62%,0.51%,0.75%,162,196,133
Males,2002,Brain,British Columbia,0.79%,0.67%,0.95%,126,149,106
Females,2002,Brain,British Columbia,0.60%,0.50%,0.73%,166,201,137
Males,2003,Brain,British Columbia,0.74%,0.62%,0.89%,135,161,113
Females,2003,Brain,British Columbia,0.54%,0.44%,0.67%,184,226,150
Males,2004,Brain,British Columbia,0.80%,0.68%,0.94%,126,148,106
Females,2004,Brain,British Columbia,0.54%,0.44%,0.66%,185,225,151
Males,2005,Brain,British Columbia,0.72%,0.61%,0.86%,138,164,116
Females,2005,Brain,British Columbia,0.56%,0.46%,0.68%,179,218,147
Males,2006,Brain,British Columbia,0.65%,0.55%,0.78%,154,183,128
Females,2006,Brain,British Columbia,0.56%,0.46%,0.68%,179,217,147
Males,2007,Brain,British Columbia,0.76%,0.64%,0.90%,132,155,111
Females,2007,Brain,British Columbia,0.61%,0.50%,0.73%,164,198,136
Males,2008,Brain,British Columbia,0.77%,0.65%,0.91%,131,154,110
Females,2008,Brain,British Columbia,0.58%,0.48%,0.70%,172,207,142
Males,2009,Brain,British Columbia,0.67%,0.56%,0.80%,150,179,125
Females,2009,Brain,British Columbia,0.60%,0.50%,0.72%,168,202,140
Males,2010,Brain,British Columbia,0.79%,0.67%,0.92%,127,148,108
Females,2010,Brain,British Columbia,0.56%,0.46%,0.68%,179,216,147
Males,2011,Brain,British Columbia,0.75%,0.64%,0.88%,133,156,113
Females,2011,Brain,British Columbia,0.63%,0.53%,0.76%,158,190,132
Males,2012,Brain,British Columbia,0.77%,0.66%,0.90%,130,151,112
Females,2012,Brain,British Columbia,0.60%,0.50%,0.71%,168,200,140
Males,2013,Brain,British Columbia,0.85%,0.74%,0.99%,117,135,101
Females,2013,Brain,British Columbia,0.63%,0.53%,0.75%,159,189,133
Males,2014,Brain,British Columbia,0.84%,0.72%,0.99%,118,138,101
Females,2014,Brain,British Columbia,0.60%,0.51%,0.72%,165,197,138
Males,2015,Brain,British Columbia,0.86%,0.74%,1.00%,116,134,100
Females,2015,Brain,British Columbia,0.57%,0.48%,0.68%,175,210,147
